////ActionNum////アクション,対応させるジョイパッドの番号　49までのアクションをジョイパッドのボタンに割り振る
Act_InputText(1),1
Act_BackSpace(2),2
Act_NextPosition(3),3
Act_Delete(4),4
Act_PrevIndex(5),5
Act_NextIndex(6),6
Act_TextCursorLeft(7),7
Act_TextCursorRight(8),8
未使用(9),0
未使用(10),0
未使用(11),0
未使用(12),12
未使用(13),0
未使用(14),0
Act_BtnCursorDown(15),15
Act_BtnCursorLeft(16),16
Act_BtnCursorRight(17),17
Act_BtnCursorUp(18),18
未使用(19),0
未使用(20),0
未使用(21),0
未使用(22),0
未使用(23),0
未使用(24),0
未使用(25),0
未使用(26),0
未使用(27),0
未使用(28),0
未使用(29),0
未使用(30),0
Act_AreaUp(31),31
Act_AreaDown(32),32
Act_AreaChangeFirst(33),17
Act_AreaChangeSecond(34),1
未使用(35),0
未使用(36),0
未使用(37),0
未使用(38),0
未使用(39),0
未使用(40),0
Act_ScrollMsg(41),1
Act_Confirm(42),1
未使用(43),0
未使用(44),0
未使用(45),0
未使用(46),0
未使用(47),0
未使用(48),0
未使用(49),0
