No,FontName,Size,Thick,FontType,CharSet,EdgeSize,Italic,Memo
0,Times New Roman,21,6,2,-1,-1,1,代数用文字（小）　（半角アルファベット小文字）　a，b，x，yなど
1,Times New Roman,36,5,2,-1,-1,1,代数用文字（中）　（半角アルファベット小文字）　a，b，x，yなど
2,Times New Roman,21,5,2,-1,-1,0,アルファベット用文字（小）　（半角アルファベット大文字）　A，Bなど
3,Times New Roman,36,5,2,-1,-1,0,アルファベット用文字（中）　（半角アルファベット大文字）　A，Bなど
4,UD デジタル 教科書体 N-R,21,6,2,-1,-1,0,半角数字や半角記号（小）1，2，3など
5,UD デジタル 教科書体 N-R,36,5,2,-1,-1,0,半角数字や半角記号（中）
14,Times New Roman,21,6,2,-1,-1,1,代数用全角ギリシャ文字（小）（ギリシャ小文字）α〜ω
15,Times New Roman,36,5,2,-1,-1,1,代数用全角ギリシャ文字（中）（ギリシャ小文字）α〜ω
12,UD デジタル 教科書体 N-R,18,5,2,-1,-1,0,全角数字や全角数学用記号（小）＋−△≡など
13,UD デジタル 教科書体 N-R,30,5,2,-1,-1,0,全角数字や全角数学用記号（中）＋−△≡など
8,ＭＳ 明朝,32,5,2,-1,-1,0,Σや∫の全角記号（小）
9,ＭＳ 明朝,54,5,2,-1,-1,0,Σや∫の全角記号（中）
6,UD デジタル 教科書体 N-R,21,5,2,-1,-1,0,和文など（小）
7,UD デジタル 教科書体 N-R,36,5,2,-1,-1,0,和文など（中）
10,UD デジタル 教科書体 N-R,21,10,2,-1,-1,0,和文などの太字（小）
11,UD デジタル 教科書体 N-R,36,10,2,-1,-1,0,和文などの太字（中）太字
18,ＭＳ ゴシック,21,10,2,-1,-1,0,和文などのゴシック太字（小）
19,ＭＳ ゴシック,36,10,2,-1,-1,0,和文などのゴシック太字（中）
16,UD デジタル 教科書体 N-R,21,6,2,-1,-1,1,半角数字や半角記号（小）1，2，3などのイタリック
17,UD デジタル 教科書体 N-R,36,5,2,-1,-1,1,半角数字や半角記号（中）1，2，3などのイタリック
,,,,,,,,Noは0から19までの20個
